=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0751 * (normalized) V206
 +       0.1171 * (normalized) V207
 +       0.26   * (normalized) V208
 +       0.2758 * (normalized) V209
 +      -0.4932 * (normalized) V210
 +       0.1909 * (normalized) V211
 +       0.2399 * (normalized) V212
 +       0.1266 * (normalized) V213
 +      -0.0751 * (normalized) V214
 +       0.7331 * (normalized) V215
 +       0.6125 * (normalized) V216
 +       0.3504 * (normalized) V217
 +      -0.1148 * (normalized) V218
 +      -0.0751 * (normalized) V219
 +       0.1171 * (normalized) V220
 +       0.26   * (normalized) V221
 +       0.2758 * (normalized) V222
 +      -0.4932 * (normalized) V223
 +       0.1909 * (normalized) V224
 +       0.2399 * (normalized) V225
 +       0.1266 * (normalized) V226
 +      -0.1107 * (normalized) V227
 +      -0.196  * (normalized) V228
 +      -0.1226 * (normalized) V229
 +      -0.2803 * (normalized) V230
 +       0.3007 * (normalized) V231
 +      -0.1107 * (normalized) V232
 +       0.0094 * (normalized) V233
 +      -0.0827 * (normalized) V234
 +      -0.081  * (normalized) V235
 +       0.0054 * (normalized) V236
 +       0.1413 * (normalized) V237
 +      -0.1538 * (normalized) V238
 +      -0.0439 * (normalized) V239
 +       0.1744 * (normalized) V240
 +       0.1011 * (normalized) V241
 +      -0.0349 * (normalized) V242
 +       0.2848 * (normalized) V243
 +       0.2443 * (normalized) V244
 +       0.1744 * (normalized) V245
 +       0.058  * (normalized) V246
 +      -0.3168 * (normalized) V247
 +      -0.0298 * (normalized) V248
 +       0.1801 * (normalized) V249
 +       0.0278 * (normalized) V250
 +      -0.1066 * (normalized) V251
 +      -0.3012 * (normalized) V252
 +      -0.088  * (normalized) V253
 +       0.0626 * (normalized) V254
 +       0.0091 * (normalized) V255
 +       0.1836 * (normalized) V256
 +       0.0593 * (normalized) V257
 +      -0.088  * (normalized) V258
 +      -0.0219 * (normalized) V259
 +      -0.0983 * (normalized) V260
 +      -0.1731 * (normalized) V261
 +       0.2046 * (normalized) V262
 +       0.0449 * (normalized) V263
 +      -0.2627 * (normalized) V264
 +      -0.0152 * (normalized) V265
 +       0.1893 * (normalized) V266
 +      -0.1786 * (normalized) V267
 +       0.1403 * (normalized) V268
 +       0.3937 * (normalized) V269
 +      -0.258  * (normalized) V270
 +      -0.1952 * (normalized) V271
 +       0.2375 * (normalized) V272
 +      -0.151  * (normalized) V273
 +      -0.0067 * (normalized) V274
 +       0.4248 * (normalized) V275
 +      -0.2658 * (normalized) V276
 +      -0.353  * (normalized) V277
 +      -0.2576 * (normalized) V278
 +       0.0323 * (normalized) V279
 +      -0.0429 * (normalized) V280
 +       0.0895 * (normalized) V281
 +       0.2071 * (normalized) V282
 +      -0.1196 * (normalized) V283
 +      -0.0897 * (normalized) V284
 +       0.002  * (normalized) V285
 +      -0.0866 * (normalized) V286
 +       0.2789 * (normalized) V287
 +      -0.0023 * (normalized) V288
 +       0.0056 * (normalized) V289
 +       0.1205 * (normalized) V290
 +      -0.3191 * (normalized) V291
 +       0.225  * (normalized) V292
 +       0.1395 * (normalized) V293
 +      -0.3603 * (normalized) V294
 +      -0.1185 * (normalized) V295
 +      -0.246  * (normalized) V296
 +       0.4013 * (normalized) V297
 +       0.4525 * (normalized) V298
 +      -0.2924 * (normalized) V299
 +      -0.1617 * (normalized) V300
 +      -0.0331 * (normalized) V301
 +       0.2002 * (normalized) V302
 +       0.4035 * (normalized) V303
 +      -0.375  * (normalized) V304
 +       0.2043 * (normalized) V305
 +      -0.0518 * (normalized) V306
 +       0.143  * (normalized) V307
 +       0.3763 * (normalized) V308
 +       0.0883 * (normalized) V309
 +       0.0555 * (normalized) V310
 +       0.2118 * (normalized) V311
 +       0.1598 * (normalized) V312
 +       0.2304 * (normalized) V313
 +       0.0773 * (normalized) V314
 +       0.2113 * (normalized) V315
 +       0.0739 * (normalized) V316
 +      -0.0795 * (normalized) V317
 +      -0.1775 * (normalized) V318
 +       0.118  * (normalized) V319
 +      -0.0739 * (normalized) V320
 +      -0.0486 * (normalized) V321
 +       0.0985 * (normalized) V322
 +      -0.0857 * (normalized) V323
 +       0.0489 * (normalized) V324
 +      -0.1523 * (normalized) V325
 +       0.0926 * (normalized) V326
 +       0.0023 * (normalized) V327
 +      -0.0316 * (normalized) V328
 +      -0.1183 * (normalized) V329
 +      -0.054  * (normalized) V330
 +      -0.1706 * (normalized) V331
 +       0.0618 * (normalized) V332
 +      -0.0163 * (normalized) V333
 +       0.1663 * (normalized) V334
 +       0.1033 * (normalized) V335
 +      -0.0096 * (normalized) V336
 +       0.1001 * (normalized) V337
 +       0.0233 * (normalized) V338
 +      -0.1165 * (normalized) V339
 +       0.0499 * (normalized) V340
 +       0.0813 * (normalized) V341
 +       0.0779 * (normalized) V342
 +      -0.1157 * (normalized) V343
 +       0.1421 * (normalized) V344
 +      -0.0044 * (normalized) V345
 +      -0.1761 * (normalized) V346
 +       0.1755 * (normalized) V347
 +      -0.1928 * (normalized) V348
 +      -0.0941 * (normalized) V349
 +      -0.1038 * (normalized) V350
 +      -0.1411 * (normalized) V351
 +      -0.0169 * (normalized) V352
 +      -0.0701 * (normalized) V353
 +      -0.1653 * (normalized) V354
 +      -0.1995 * (normalized) V355
 +      -0.2089 * (normalized) V356
 +      -0.1181 * (normalized) V357
 +      -0.1273 * (normalized) V358
 +       0.2901 * (normalized) V359
 +       0.0072 * (normalized) V360
 +      -0.0862 * (normalized) V361
 +       0.0122 * (normalized) V362
 +       0.1197 * (normalized) V363
 +      -0.1885 * (normalized) V364
 +      -0.0136 * (normalized) V365
 +       0.1118 * (normalized) V366
 +       0.0537 * (normalized) V367
 +      -0.0832 * (normalized) V368
 +      -0.1477 * (normalized) V369
 +       0.0077 * (normalized) V370
 +      -0.14   * (normalized) V371
 +      -0.1992 * (normalized) V372
 +       0.0899 * (normalized) V373
 +      -0.1642 * (normalized) V374
 +      -0.1626 * (normalized) V375
 +      -0.1087 * (normalized) V376
 +       0.0647 * (normalized) V377
 +      -0.308  * (normalized) V378
 +      -0.3974 * (normalized) V379
 +      -0.2079 * (normalized) V380
 +      -0.1122 * (normalized) V381
 +       0.1103 * (normalized) V382
 +      -0.6241 * (normalized) V383
 +       0.3186 * (normalized) V384
 +      -0.0065 * (normalized) V385
 +       0.1923 * (normalized) V386
 +       0.1618 * (normalized) V387
 +       0.1377 * (normalized) V388
 +       0.0333 * (normalized) V389
 +      -0.3508 * (normalized) V390
 +       0.25   * (normalized) V391
 +       0.1958 * (normalized) V392
 +       0.1418 * (normalized) V393
 +      -0.1576 * (normalized) V394
 +       0.1267 * (normalized) V395
 +       0.1859 * (normalized) V396
 +      -0.0139 * (normalized) V397
 +       0.0723 * (normalized) V398
 +      -0.1521 * (normalized) V399
 +       0.0688 * (normalized) V400
 +      -0.0087 * (normalized) V401
 +      -0.073  * (normalized) V402
 +      -0.0326 * (normalized) V403
 +       0.0312 * (normalized) V404
 +      -0.0189 * (normalized) V405
 +       0.0523 * (normalized) V406
 +      -0.0679 * (normalized) V407
 +       0.0545 * (normalized) V408
 +      -0.0753 * (normalized) V409
 +      -0.1007 * (normalized) V410
 +       0.1835 * (normalized) V411
 +       0.1139 * (normalized) V412
 +       0.1593 * (normalized) V413
 +       0.0683 * (normalized) V414
 +      -0.0981 * (normalized) V415
 +       0.1244 * (normalized) V416
 +       0.1365 * (normalized) V417
 +       0.1212 * (normalized) V418
 +       0.1361 * (normalized) V419
 +       0.0226 * (normalized) V420
 +       0.1337 * (normalized) V421
 +       0.1318 * (normalized) V422
 +       0.1056 * (normalized) V423
 +      -0.0155 * (normalized) V424
 +       0.056  * (normalized) V425
 +      -0.019  * (normalized) V426
 +       0.046  * (normalized) V427
 +      -0.3861 * (normalized) V428
 +      -0.1946 * (normalized) V429
 +       0.0061 * (normalized) V430
 +      -0.0606 * (normalized) V431
 +      -0.1015 * (normalized) V432
 +       0.1595 * (normalized) V433
 +      -0.5429 * (normalized) V434
 +      -0.2056 * (normalized) V435
 +       0.1328 * (normalized) V436
 +      -0.2133 * (normalized) V437
 +      -0.2138 * (normalized) V438
 +       0.0154 * (normalized) V439
 +      -0.0019 * (normalized) V440
 +      -0.1437 * (normalized) V441
 +      -0.1586 * (normalized) V442
 +      -0.0464 * (normalized) V443
 +       0.2898 * (normalized) V444
 +       0.2175 * (normalized) V445
 +      -0.3024 * (normalized) V446
 +      -0.1303 * (normalized) V447
 +       0.1932 * (normalized) V448
 +       0.0822 * (normalized) V449
 +      -0.3188 * (normalized) V450
 +      -0.6728 * (normalized) V451
 +      -0.2631 * (normalized) V452
 +      -0.1026 * (normalized) V453
 +      -0.1307 * (normalized) V454
 +      -0.052  * (normalized) V455
 +       0.2483 * (normalized) V456
 +      -0.2921 * (normalized) V457
 +      -0.2018 * (normalized) V458
 +      -0.4311 * (normalized) V459
 +      -0.3835 * (normalized) V460
 +       0.0935 * (normalized) V461
 +      -0.4996 * (normalized) V462
 +      -0.1393 * (normalized) V463
 +      -0.2423 * (normalized) V464
 +      -0.1652 * (normalized) V465
 +      -0.2538 * (normalized) V466
 +      -0.0502 * (normalized) V467
 +       0.0542 * (normalized) V468
 +       0.0151 * (normalized) V469
 +      -0.2109 * (normalized) V470
 +      -0.2179 * (normalized) V471
 +      -0.004  * (normalized) V472
 +       0.0072 * (normalized) V473
 +      -0.2379 * (normalized) V474
 +      -0.4812 * (normalized) V475
 +       0.2736 * (normalized) V476
 +      -0.1308 * (normalized) V477
 +       0.2661 * (normalized) V478
 +      -0.0755 * (normalized) V479
 +       0.0309 * (normalized) V480
 +      -0.0254 * (normalized) V481
 +       0.0098 * (normalized) V482
 +      -0.1461 * (normalized) V483
 +      -0.0419 * (normalized) V484
 +      -0.0544 * (normalized) V485
 +      -0.0136 * (normalized) V486
 +      -0.1985 * (normalized) V487
 +       0.1862 * (normalized) V488
 +      -0.313  * (normalized) V489
 +       0.3693 * (normalized) V490
 +       0.0628 * (normalized) V491
 +       0.0857 * (normalized) V492
 +       0.0081 * (normalized) V493
 +       0.0658 * (normalized) V494
 +      -0.1068 * (normalized) V495
 +      -0.103  * (normalized) V496
 +      -0.1741 * (normalized) V497
 +       0.1014 * (normalized) V498
 +       0.0237 * (normalized) V499
 +      -0.1051 * (normalized) V500
 +      -0.1648 * (normalized) V501
 +       0.0664 * (normalized) V502
 +       0.5554 * (normalized) V503
 +       0.713  * (normalized) V504
 +       0.7092 * (normalized) V505
 +       0.6209 * (normalized) V506
 +       0.1745 * (normalized) V507
 +       0.5554 * (normalized) V508
 +       0.5973 * (normalized) V509
 +       0.1197 * (normalized) V510
 +       0.1651 * (normalized) V511
 +      -0.1932 * (normalized) V512
 +      -0.359  * (normalized) V513
 +       0.498  * (normalized) V514
 +       0.3813 * (normalized) V515
 +      -0.0567 * (normalized) V516
 +      -0.3705 * (normalized) V517
 +      -0.2248 * (normalized) V518
 +      -0.0695 * (normalized) V519
 +      -0.0733 * (normalized) V520
 +      -0.0567 * (normalized) V521
 +      -0.0834 * (normalized) V522
 +       0.1872 * (normalized) V523
 +      -0.0474 * (normalized) V524
 +      -0.1189 * (normalized) V525
 +       0.0299 * (normalized) V526
 +      -0.0324 * (normalized) V527
 +       0.2656 * (normalized) V528
 +       0.2372 * (normalized) V529
 +      -0.0534 * (normalized) V530
 +       0.1216 * (normalized) V531
 +      -0.0785 * (normalized) V532
 +       0.1788 * (normalized) V533
 +       0.2372 * (normalized) V534
 +      -0.0092 * (normalized) V535
 +       0.2864 * (normalized) V536
 +       0.1503 * (normalized) V537
 +      -0.5293 * (normalized) V538
 +      -0.2887 * (normalized) V539
 +      -0.2875 * (normalized) V540
 +      -0.0209 * (normalized) V541
 +       0.2095 * (normalized) V542
 +      -0.1444 * (normalized) V543
 +      -0.1122 * (normalized) V544
 +      -0.0699 * (normalized) V545
 +       0.2089 * (normalized) V546
 +       0.2095 * (normalized) V547
 +       0.0149 * (normalized) V548
 +       0.1592 * (normalized) V549
 +       0.153  * (normalized) V550
 +      -0.1347 * (normalized) V551
 +       0.2928 * (normalized) V552
 +      -0.5498 * (normalized) V553
 +      -0.4066 * (normalized) V554
 +      -0.1267 * (normalized) V555
 +       0.1535 * (normalized) V556
 +       0.2579 * (normalized) V557
 +       0.0405 * (normalized) V558
 +       0.0337 * (normalized) V559
 +       0.0179 * (normalized) V560
 +      -0.0546 * (normalized) V561
 +       3.921 

Number of kernel evaluations: 425248 (86.11% cached)

Classifier for classes: 1, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.034  * (normalized) V1
 +      -0.032  * (normalized) V2
 +       0.0214 * (normalized) V3
 +      -0.0774 * (normalized) V4
 +      -0.0614 * (normalized) V5
 +       0.0044 * (normalized) V6
 +      -0.0729 * (normalized) V7
 +      -0.0619 * (normalized) V8
 +       0.0118 * (normalized) V9
 +      -0.1167 * (normalized) V10
 +      -0.0582 * (normalized) V11
 +      -0.027  * (normalized) V12
 +       0.0493 * (normalized) V13
 +       0.0416 * (normalized) V14
 +       0.0174 * (normalized) V15
 +      -0.0271 * (normalized) V16
 +      -0.0122 * (normalized) V17
 +      -0.0037 * (normalized) V18
 +       0.0991 * (normalized) V19
 +      -0.0686 * (normalized) V20
 +      -0.055  * (normalized) V21
 +       0.0128 * (normalized) V22
 +      -0.0917 * (normalized) V23
 +      -0.1869 * (normalized) V24
 +       0.027  * (normalized) V25
 +       0.0553 * (normalized) V26
 +       0.003  * (normalized) V27
 +      -0.0576 * (normalized) V28
 +       0.0652 * (normalized) V29
 +       0.0236 * (normalized) V30
 +      -0.0223 * (normalized) V31
 +       0.0273 * (normalized) V32
 +      -0.0736 * (normalized) V33
 +       0.0516 * (normalized) V34
 +      -0.042  * (normalized) V35
 +      -0.0007 * (normalized) V36
 +       0.039  * (normalized) V37
 +      -0.0029 * (normalized) V38
 +      -0.0249 * (normalized) V39
 +      -0.0222 * (normalized) V40
 +      -0.0137 * (normalized) V41
 +       0.0649 * (normalized) V42
 +       0.0547 * (normalized) V43
 +       0.0594 * (normalized) V44
 +       0.0537 * (normalized) V45
 +       0.1198 * (normalized) V46
 +       0.0591 * (normalized) V47
 +       0.0524 * (normalized) V48
 +       0.1239 * (normalized) V49
 +       0.0051 * (normalized) V50
 +       0.0741 * (normalized) V51
 +       0.0848 * (normalized) V52
 +      -0.0338 * (normalized) V53
 +       0.0458 * (normalized) V54
 +       0.0354 * (normalized) V55
 +      -0.0367 * (normalized) V56
 +      -0.0333 * (normalized) V57
 +       0.003  * (normalized) V58
 +       0.0067 * (normalized) V59
 +       0.0558 * (normalized) V60
 +       0.0506 * (normalized) V61
 +       0.1351 * (normalized) V62
 +       0.2177 * (normalized) V63
 +       0.2656 * (normalized) V64
 +       0.0474 * (normalized) V65
 +       0.0269 * (normalized) V66
 +      -0.0297 * (normalized) V67
 +       0.0319 * (normalized) V68
 +      -0.0337 * (normalized) V69
 +      -0.0506 * (normalized) V70
 +       0.0485 * (normalized) V71
 +      -0.0429 * (normalized) V72
 +       0.0361 * (normalized) V73
 +       0.0058 * (normalized) V74
 +      -0.0116 * (normalized) V75
 +       0.0174 * (normalized) V76
 +      -0.0232 * (normalized) V77
 +       0.0262 * (normalized) V78
 +       0.037  * (normalized) V79
 +       0.0566 * (normalized) V80
 +      -0.0202 * (normalized) V81
 +       0.0174 * (normalized) V82
 +       0.0253 * (normalized) V83
 +      -0.0817 * (normalized) V84
 +      -0.0869 * (normalized) V85
 +      -0.0565 * (normalized) V86
 +      -0.0823 * (normalized) V87
 +      -0.0973 * (normalized) V88
 +      -0.052  * (normalized) V89
